# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace --cc --bbox-unsup --exe --no-main --x-assign unique --Wno-UNOPTFLAT --Wno-UNUSEDSIGNAL --Wno-CASEX --x-assign unique --x-initial unique --public --timing --timescale 1ns/1ps -I../../../../rtl/third_party tb_i8255.sv ../../../../rtl/third_party/i8255.v i8255.cpp --top-module tb_i8255"
S      2919   165870  1755545986   906728278  1755545986   906728278 "../../../../rtl/third_party/i8255.v"
S  10993608    68494  1755456267   937438555  1705136080           0 "/usr/bin/verilator_bin"
S      4942    68656  1755456267   963105219  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5326   170319  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255.cpp"
T      3574   170318  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255.h"
T      1838   170331  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255.mk"
T      2112   170317  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255__ConstPool_0.cpp"
T       776   170315  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255__Syms.cpp"
T      1137   170316  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255__Syms.h"
T       305   170328  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255__TraceDecls__0__Slow.cpp"
T      4681   170329  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255__Trace__0.cpp"
T     13719   170327  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255__Trace__0__Slow.cpp"
T      2904   170321  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255___024root.h"
T      1661   170325  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255___024root__DepSet_h5d94ad28__0.cpp"
T       893   170323  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255___024root__DepSet_h5d94ad28__0__Slow.cpp"
T     17020   170326  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255___024root__DepSet_h7cdf44c6__0.cpp"
T     14465   170324  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255___024root__DepSet_h7cdf44c6__0__Slow.cpp"
T       678   170322  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255___024root__Slow.cpp"
T       709   170320  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255__pch.h"
T       780   170332  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255__ver.d"
T         0        0  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255__verFiles.dat"
T      1792   170330  1755619307   134796216  1755619307   134796216 "obj_dir/Vtb_i8255_classes.mk"
S      1244   170295  1755617307   681786177  1755617307   681786177 "tb_i8255.sv"
