# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace --cc --exe --bbox-unsup --x-assign unique --Wno-UNOPTFLAT --Wno-UNUSEDSIGNAL --x-assign unique --x-initial unique --public --timing --timescale 1ns/1ps -I../../../../rtl/third_party/a-z80 tb_z80.sv ../../../../rtl/third_party/a-z80/z80_top_direct_n.v zexall.cpp --top-module tb_z80"
S      4623   165823  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/address_latch.v"
S      2523   165824  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/address_mux.v"
S      3108   165825  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/address_pins.v"
S     11230   165826  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/alu.v"
S      2967   165827  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/alu_bit_select.v"
S      6397   165828  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/alu_control.v"
S      2968   165829  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/alu_core.v"
S      8965   165830  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/alu_flags.v"
S      2084   165831  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/alu_mux_2.v"
S      2162   165832  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/alu_mux_2z.v"
S      2412   165833  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/alu_mux_3z.v"
S      2450   165834  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/alu_mux_4.v"
S      3204   165835  1755545986   899394944  1755545986   899394944 "../../../../rtl/third_party/a-z80/alu_mux_8.v"
S      2514   165836  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/alu_prep_daa.v"
S      3954   165837  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/alu_select.v"
S      5071   165838  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/alu_shifter_core.v"
S      2730   165839  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/alu_slice.v"
S      2536   165840  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/bus_control.v"
S      2239   165841  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/bus_switch.v"
S      4013   165842  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/clk_delay.v"
S      3154   165843  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/control_pins_n.v"
S      3566   165844  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/core.vh"
S     17372   165845  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/coremodules.vh"
S      3461   165846  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/data_pins.v"
S      2654   165847  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/data_switch.v"
S      3086   165848  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/data_switch_mask.v"
S      4267   165849  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/decode_state.v"
S    372825   165851  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/exec_matrix_compiled.vh"
S      3925   165852  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/exec_module.vh"
S      3201   165853  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/exec_zero.vh"
S      8230   165854  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/execute.v"
S      5998   165855  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/globals.vh"
S      5973   165856  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/inc_dec.v"
S      2230   165857  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/inc_dec_2bit.v"
S      5539   165858  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/interrupts.v"
S      2164   165859  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/ir.v"
S      7520   165860  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/memory_ifc.v"
S      3066   165861  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/pin_control.v"
S     12909   165862  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/pla_decode.v"
S      8742   165863  1755545986   903061611  1755545986   903061611 "../../../../rtl/third_party/a-z80/reg_control.v"
S     15928   165864  1755545986   906728278  1755545986   906728278 "../../../../rtl/third_party/a-z80/reg_file.v"
S      2209   165865  1755545986   906728278  1755545986   906728278 "../../../../rtl/third_party/a-z80/reg_latch.v"
S      3552   165866  1755545986   906728278  1755545986   906728278 "../../../../rtl/third_party/a-z80/resets.v"
S      5350   165867  1755545986   906728278  1755545986   906728278 "../../../../rtl/third_party/a-z80/sequencer.v"
S     26032   165868  1755545986   906728278  1755545986   906728278 "../../../../rtl/third_party/a-z80/temp_wires.vh"
S      3155   165869  1755545986   906728278  1755545986   906728278 "../../../../rtl/third_party/a-z80/z80_top_direct_n.v"
S  10993608    68494  1755456267   937438555  1705136080           0 "/usr/bin/verilator_bin"
S      4942    68656  1755456267   963105219  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5304   169983  1755611290   514032060  1755611290   514032060 "obj_dir/Vtb_z80.cpp"
T      3620   169982  1755611290   514032060  1755611290   514032060 "obj_dir/Vtb_z80.h"
T      1850   170008  1755611290   664365392  1755611290   664365392 "obj_dir/Vtb_z80.mk"
T       760   169980  1755611290   514032060  1755611290   514032060 "obj_dir/Vtb_z80__Syms.cpp"
T      1119   169981  1755611290   514032060  1755611290   514032060 "obj_dir/Vtb_z80__Syms.h"
T       299   170004  1755611290   657032059  1755611290   657032059 "obj_dir/Vtb_z80__TraceDecls__0__Slow.cpp"
T    240238   170005  1755611290   664365392  1755611290   664365392 "obj_dir/Vtb_z80__Trace__0.cpp"
T    631333   170003  1755611290   657032059  1755611290   657032059 "obj_dir/Vtb_z80__Trace__0__Slow.cpp"
T    227212   169985  1755611290   517698726  1755611290   517698726 "obj_dir/Vtb_z80___024root.h"
T    698862   169992  1755611290   554365393  1755611290   554365393 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__0.cpp"
T    336067   169988  1755611290   521365393  1755611290   521365393 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__0__Slow.cpp"
T    582761   169995  1755611290   565365393  1755611290   565365393 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__1.cpp"
T    568436   169996  1755611290   580032059  1755611290   580032059 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__2.cpp"
T    566810   169997  1755611290   591032059  1755611290   591032059 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__3.cpp"
T   1295369   169998  1755611290   609365393  1755611290   609365393 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__4.cpp"
T    894247   169999  1755611290   627698726  1755611290   627698726 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__5.cpp"
T    562320   170000  1755611290   635032059  1755611290   635032059 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__6.cpp"
T    594231   170001  1755611290   646032059  1755611290   646032059 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__7.cpp"
T    117933   170002  1755611290   646032059  1755611290   646032059 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__8.cpp"
T      9056   169989  1755611290   543365393  1755611290   543365393 "obj_dir/Vtb_z80___024root__DepSet_h97405bde__0.cpp"
T      3503   169987  1755611290   517698726  1755611290   517698726 "obj_dir/Vtb_z80___024root__DepSet_h97405bde__0__Slow.cpp"
T       652   169986  1755611290   517698726  1755611290   517698726 "obj_dir/Vtb_z80___024root__Slow.cpp"
T       941   170006  1755611290   664365392  1755611290   664365392 "obj_dir/Vtb_z80__main.cpp"
T       699   169984  1755611290   514032060  1755611290   514032060 "obj_dir/Vtb_z80__pch.h"
T      3283   170009  1755611290   664365392  1755611290   664365392 "obj_dir/Vtb_z80__ver.d"
T         0        0  1755611290   664365392  1755611290   664365392 "obj_dir/Vtb_z80__verFiles.dat"
T      2097   170007  1755611290   664365392  1755611290   664365392 "obj_dir/Vtb_z80_classes.mk"
S       702   165890  1755601384   178689581  1755601384   178689581 "tb_z80.sv"
