# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing -Wall --cc --exe --build --trace --Wno-UNOPTFLAT --Wno-UNUSEDSIGNAL --timescale 1ns/1ps -I../../../../rtl/third_party/a-z80 tb_z80.sv ../../../../rtl/third_party/a-z80/z80_top_direct_n.v zexall.cpp --top-module tb_z80"
S      4623   165386  1755521813   789221821  1755521813   789221821 "../../../../rtl/third_party/a-z80/address_latch.v"
S      2523   165387  1755521813   789221821  1755521813   789221821 "../../../../rtl/third_party/a-z80/address_mux.v"
S      3108   165388  1755521813   789221821  1755521813   789221821 "../../../../rtl/third_party/a-z80/address_pins.v"
S     11230   165389  1755521813   789221821  1755521813   789221821 "../../../../rtl/third_party/a-z80/alu.v"
S      2967   165390  1755521813   789221821  1755521813   789221821 "../../../../rtl/third_party/a-z80/alu_bit_select.v"
S      6397   165391  1755521813   789221821  1755521813   789221821 "../../../../rtl/third_party/a-z80/alu_control.v"
S      2968   165392  1755521813   789221821  1755521813   789221821 "../../../../rtl/third_party/a-z80/alu_core.v"
S      8965   165393  1755521813   789221821  1755521813   789221821 "../../../../rtl/third_party/a-z80/alu_flags.v"
S      2084   165394  1755521813   789221821  1755521813   789221821 "../../../../rtl/third_party/a-z80/alu_mux_2.v"
S      2162   165395  1755521813   789221821  1755521813   789221821 "../../../../rtl/third_party/a-z80/alu_mux_2z.v"
S      2412   165396  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/alu_mux_3z.v"
S      2450   165397  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/alu_mux_4.v"
S      3204   165398  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/alu_mux_8.v"
S      2514   165399  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/alu_prep_daa.v"
S      3954   165400  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/alu_select.v"
S      5071   165401  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/alu_shifter_core.v"
S      2730   165402  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/alu_slice.v"
S      2536   165403  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/bus_control.v"
S      2239   165404  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/bus_switch.v"
S      4013   165405  1755541780    69985139  1755541780    69985139 "../../../../rtl/third_party/a-z80/clk_delay.v"
S      3154   165406  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/control_pins_n.v"
S      3566   165407  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/core.vh"
S     17372   165408  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/coremodules.vh"
S      3461   165409  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/data_pins.v"
S      2654   165410  1755521813   792888488  1755521813   792888488 "../../../../rtl/third_party/a-z80/data_switch.v"
S      3086   165411  1755521813   796555154  1755521813   796555154 "../../../../rtl/third_party/a-z80/data_switch_mask.v"
S      4267   165412  1755521813   796555154  1755521813   796555154 "../../../../rtl/third_party/a-z80/decode_state.v"
S    372825   165414  1755521813   796555154  1755521813   796555154 "../../../../rtl/third_party/a-z80/exec_matrix_compiled.vh"
S      3925   165415  1755521813   796555154  1755521813   796555154 "../../../../rtl/third_party/a-z80/exec_module.vh"
S      3201   165416  1755521813   796555154  1755521813   796555154 "../../../../rtl/third_party/a-z80/exec_zero.vh"
S      8230   165417  1755521813   796555154  1755521813   796555154 "../../../../rtl/third_party/a-z80/execute.v"
S      5998   165418  1755521813   800221821  1755521813   800221821 "../../../../rtl/third_party/a-z80/globals.vh"
S      5973   165419  1755521813   800221821  1755521813   800221821 "../../../../rtl/third_party/a-z80/inc_dec.v"
S      2230   165420  1755521813   800221821  1755521813   800221821 "../../../../rtl/third_party/a-z80/inc_dec_2bit.v"
S      5539   165421  1755521813   800221821  1755521813   800221821 "../../../../rtl/third_party/a-z80/interrupts.v"
S      2164   165422  1755521813   800221821  1755521813   800221821 "../../../../rtl/third_party/a-z80/ir.v"
S      7520   165423  1755521813   800221821  1755521813   800221821 "../../../../rtl/third_party/a-z80/memory_ifc.v"
S      3066   165424  1755521813   800221821  1755521813   800221821 "../../../../rtl/third_party/a-z80/pin_control.v"
S     12909   165425  1755521813   800221821  1755521813   800221821 "../../../../rtl/third_party/a-z80/pla_decode.v"
S      8742   165426  1755521813   803888488  1755521813   803888488 "../../../../rtl/third_party/a-z80/reg_control.v"
S     15928   165427  1755521813   803888488  1755521813   803888488 "../../../../rtl/third_party/a-z80/reg_file.v"
S      2209   165428  1755521813   803888488  1755521813   803888488 "../../../../rtl/third_party/a-z80/reg_latch.v"
S      3552   165429  1755521813   803888488  1755521813   803888488 "../../../../rtl/third_party/a-z80/resets.v"
S      5350   165430  1755521813   803888488  1755521813   803888488 "../../../../rtl/third_party/a-z80/sequencer.v"
S     26032   165431  1755521813   807555154  1755521813   807555154 "../../../../rtl/third_party/a-z80/temp_wires.vh"
S      3155   165432  1755521813   807555154  1755521813   807555154 "../../../../rtl/third_party/a-z80/z80_top_direct_n.v"
S  10993608    68494  1755456267   937438555  1705136080           0 "/usr/bin/verilator_bin"
S      4942    68656  1755456267   963105219  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5304   109944  1755544706   908367869  1755544706   908367869 "obj_dir/Vtb_z80.cpp"
T      3620   109943  1755544706   908367869  1755544706   908367869 "obj_dir/Vtb_z80.h"
T      1829   119588  1755544707    58701197  1755544707    58701197 "obj_dir/Vtb_z80.mk"
T       760   109941  1755544706   904701203  1755544706   904701203 "obj_dir/Vtb_z80__Syms.cpp"
T      1119   109942  1755544706   908367869  1755544706   908367869 "obj_dir/Vtb_z80__Syms.h"
T       299   109963  1755544707    55034530  1755544707    55034530 "obj_dir/Vtb_z80__TraceDecls__0__Slow.cpp"
T    248702   109967  1755544707    58701197  1755544707    58701197 "obj_dir/Vtb_z80__Trace__0.cpp"
T    630012   109960  1755544707    55034530  1755544707    55034530 "obj_dir/Vtb_z80__Trace__0__Slow.cpp"
T    118281   109946  1755544706   908367869  1755544706   908367869 "obj_dir/Vtb_z80___024root.h"
T    747627   109951  1755544706   945034534  1755544706   945034534 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__0.cpp"
T    173650   109949  1755544706   912034536  1755544706   912034536 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__0__Slow.cpp"
T    640868   109952  1755544706   956034534  1755544706   956034534 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__1.cpp"
T    617784   109953  1755544706   967034534  1755544706   967034534 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__2.cpp"
T    622402   109954  1755544706   978034533  1755544706   978034533 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__3.cpp"
T   1164668   109955  1755544707     3701199  1755544707     3701199 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__4.cpp"
T    604791   109956  1755544707    14701199  1755544707    14701199 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__5.cpp"
T    512634   109957  1755544707    22034532  1755544707    22034532 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__6.cpp"
T    676295   109958  1755544707    36701198  1755544707    36701198 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__7.cpp"
T    432533   109959  1755544707    44034531  1755544707    44034531 "obj_dir/Vtb_z80___024root__DepSet_h535f5b33__8.cpp"
T      7645   109950  1755544706   926701202  1755544706   926701202 "obj_dir/Vtb_z80___024root__DepSet_h97405bde__0.cpp"
T      2891   109948  1755544706   908367869  1755544706   908367869 "obj_dir/Vtb_z80___024root__DepSet_h97405bde__0__Slow.cpp"
T       652   109947  1755544706   908367869  1755544706   908367869 "obj_dir/Vtb_z80___024root__Slow.cpp"
T       699   109945  1755544706   908367869  1755544706   908367869 "obj_dir/Vtb_z80__pch.h"
T      3257   119589  1755544707    58701197  1755544707    58701197 "obj_dir/Vtb_z80__ver.d"
T         0        0  1755544707    58701197  1755544707    58701197 "obj_dir/Vtb_z80__verFiles.dat"
T      2080   109968  1755544707    58701197  1755544707    58701197 "obj_dir/Vtb_z80_classes.mk"
S       702   119577  1755544089   934035537  1755544089   934035537 "tb_z80.sv"
